OBJECTID,NAME,POLY_TYP,MBL_UNIT,Address,Hyperlink,BBQ,Picnic_Area,Playground,Par_course_fitness,Soccer_field,Baseball_Softball,Basketball,Tennis,Dog_Park,Hiking_Trail,Biking_Trail,Restroom,Wheelchair_Accessible,Rock_Climbing,Swimming,Clubhouse,Running_Track,Skating,Volleyball_Court,Ampitheater,Vista_Point,Other_Ath_Amenities,Hours,Website,Virtual_Tour,Online_Reservation,Google_Street_View,Direction,Shape,Shape.STArea(),Shape.STLength(),x,y
1,King School Park,Park,SD,Hopkins Street east of Colusa Ave,http://www.cityofberkeley.info/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=12650,No,Yes,Yes,No,No,No,Yes,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,No,Gym,"School Days: 4 p.m. to dusk
Non-School Days: 8 a.m. to dusk
Tot play area: dawn to dusk
King Pool hours 510-644-8518",http://www.cityofberkeley.info/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=12650,,https://apm.activecommunities.com/cityofberkeley/Home,https://goo.gl/maps/bpveZSNPViQ2,https://goo.gl/maps/xb8eTYFH9XT2,,15246.031005859375,512.1138714989415,,
2,Adventure Playground,Park,7,"162 University Avenue, Berkeley Marina ",http://www.cityofberkeley.info/ContentDisplay.aspx?id=8656,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,Free-Wheeling disabled Par Course,Saturday and Sunday 11am - 4pm,http://www.cityofberkeley.info/adventureplayground/,,,https://goo.gl/maps/wnBKVAVHt9v,https://goo.gl/maps/nnKjK2USQbt,,3453.202880859375,239.98964435145362,,
3,Shorebird Park,Park,7,"160 University Avenue, Berkeley Mariina",http://www.cityofberkeley.info/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=12876,Yes,Yes,Yes,No ,No,No,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,"Disabled-accessible playground equipment
Nature Center
Shoreline area with beach",6 a.m. to 10 p.m.,http://www.cityofberkeley.info/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=12876,,https://apm.activecommunities.com/cityofberkeley/Home,https://goo.gl/maps/PTDV7dvrHgr,https://goo.gl/maps/xkRMKiF7APB2,,25378.623046875,649.5155836726666,,
4,Cesar Chavez Park,Park,7,"11 Spinnaker Wy, North of west end of Uni., Marina",http://www.cityofberkeley.info/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=12102,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,"Wildlife sanctuary, kyte flying",6am - 10pm,http://www.cityofberkeley.info/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=56000,http://berkeley.maps.arcgis.com/apps/MapSeries/?appid=9f3e1f5879f94163af5d3d2f85b29fe4,https://apm.activecommunities.com/cityofberkeley/Home,https://goo.gl/maps/Y4us8kNfKpx,https://goo.gl/maps/63fo83PxagS2,,234418.11645507812,2754.7500263889733,,
5,Horseshoe Park,Park,7,"101 Seawall Drive, Berkeley Marina",http://www.cityofberkeley.info/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=12608,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,Shoreline area,6am - 10pm,http://www.cityofberkeley.info/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=12608,,,https://goo.gl/maps/QhyK5bHHpQH2,https://goo.gl/maps/bs729n3K1A12,,3336.5634765625,232.79179320975683,,
6,Halcyon Commons Park,Park,2,Center of Halcyon Court at Prince Street,http://www.cityofberkeley.info/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=12586,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,"Wisteria-covered arbor, community garden",6am - 10pm,http://www.cityofberkeley.info/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=12586,,https://apm.activecommunities.com/cityofberkeley/Home,https://goo.gl/maps/cHytzEEsqCq,https://goo.gl/maps/d81R343VLeo,,929.1533203125,150.95598485424014,,
7,Greg Brown Mini-Park,Park,2,1907 Harmon Street,http://www.cityofberkeley.info/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=12566,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,,Varies ,http://www.cityofberkeley.info/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=12566,,https://apm.activecommunities.com/cityofberkeley/Home,https://goo.gl/maps/2Vyc6r7TLyT2,https://goo.gl/maps/2EZ85n9d8au,,1864.742431640625,277.44446505466067,,
8,Cesar Chavez  ( Protected Natural area),Park,7,"11 Spinnaker Wy, North of west end of Uni., Marina",http://www.cityofberkeley.info/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=12102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57995.427490234375,1143.6726778856857,,
9,Cesar Chavez  (Dog Park),Park,7,"11 Spinnaker Wy, North of west end of Uni., Marina",http://www.cityofberkeley.info/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=12102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59936.727783203125,994.9294541899567,,
10,Greg Brown Park,Park,2,1907 Harmon Street,http://www.cityofberkeley.info/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=12566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2182.70166015625,278.47212047880936,,
